	NDM-48	NDM-47	NDM-46	NDM-45	NDM-44	NDM-43	NDM-42	NDM-33	NDM-37	NDM-41	NDM-40	NDM-39	NDM-38	NDM-35	NDM-34	NDM-36	NDM-16b	NDM-16a	NDM-31	NDM-30	NDM-26	NDM-29	NDM-25	NDM-28	NDM-27	NDM-24	NDM-23	NDM-22	NDM-20	NDM-21	NDM-19	NDM-18	NDM-17	NDM-9	NDM-8	NDM-7	NDM-6	NDM-5	NDM-4	NDM-3	NDM-2	NDM-15	NDM-14	NDM-13	NDM-12	NDM-11	NDM-10	NDM-1
NDM-48	0	4	2	2	4	5	123	202	202	2	4	2	4	2	4	203	202	4	4	4	2	204	4	4	5	2	4	4	2	2	4	18	2	204	3	3	4	159	2	4	4	3	204	203	203	3	8	203
NDM-47	4	0	4	4	2	3	122	204	204	4	2	4	2	4	4	205	204	2	2	2	4	202	2	2	3	2	2	2	4	4	4	16	4	202	3	3	2	161	2	2	2	3	202	203	203	2	6	201
NDM-46	2	4	0	2	4	5	124	202	202	2	4	2	4	2	4	203	202	4	4	4	2	204	4	4	5	2	4	4	2	2	4	18	2	204	3	3	4	159	2	4	4	3	204	203	203	3	8	203
NDM-45	2	4	2	0	4	5	124	202	202	2	4	2	4	2	4	203	202	4	4	4	2	204	4	4	5	2	4	4	2	2	4	18	2	204	2	3	4	159	2	4	4	3	203	203	203	3	8	203
NDM-44	4	2	4	4	0	1	122	204	204	4	2	4	2	4	4	205	204	2	2	2	4	202	2	2	3	2	2	2	4	4	4	16	4	202	3	3	2	161	2	2	2	3	202	203	203	2	6	201
NDM-43	5	3	5	5	1	0	123	205	205	5	3	5	3	5	5	206	205	3	3	3	5	203	3	3	4	3	3	3	5	5	5	17	5	203	4	4	3	162	3	3	3	4	203	204	204	3	7	202
NDM-42	123	122	124	124	122	123	0	84	84	124	122	124	122	124	124	85	84	122	122	122	124	82	122	122	123	122	122	122	124	124	124	136	124	82	123	123	122	126	122	122	122	123	82	83	83	122	126	81
NDM-33	202	204	202	202	204	205	84	0	2	202	204	202	204	202	204	3	2	204	204	204	202	4	204	204	205	202	204	204	202	202	204	218	202	4	203	203	204	44	202	204	204	203	4	3	3	203	208	3
NDM-37	202	204	202	202	204	205	84	2	0	202	204	202	204	202	204	1	2	204	204	204	202	4	204	204	205	202	204	204	202	202	204	218	202	4	203	203	204	44	202	204	204	203	4	3	3	203	208	3
NDM-41	2	4	2	2	4	5	124	202	202	0	4	2	4	2	4	203	202	4	4	4	2	204	4	4	5	2	4	4	2	2	4	18	2	204	3	3	4	159	2	4	4	3	204	203	203	3	8	203
