	VIM-83	VIM-82	VIM-80	VIM-79	VIM-78	VIM-77	VIM-75	VIM-76	VIM-74	VIM-73	VIM-72	VIM-71	VIM-70	VIM-69	VIM-68	VIM-67	VIM-65	VIM-64	VIM-66	VIM-63	VIM-55	VIM-48	VIM-62	VIM-61	VIM-53	VIM-59	VIM-60	VIM-58	VIM-57	VIM-56	VIM-52	VIM-54	VIM-9	VIM-8	VIM-7	VIM-6	VIM-51	VIM-50	VIM-5	VIM-49	VIM-47	VIM-46	VIM-45	VIM-44	VIM-43	VIM-42	VIM-41	VIM-40	VIM-4	VIM-39	VIM-38	VIM-37	VIM-36	VIM-35	VIM-34	VIM-33	VIM-32	VIM-31	VIM-30	VIM-3	VIM-29	VIM-28	VIM-27	VIM-26	VIM-25	VIM-24	VIM-23	VIM-20	VIM-2	VIM-19	VIM-18	VIM-17	VIM-16	VIM-15	VIM-14	VIM-13	VIM-12	VIM-11	VIM-10	VIM-1
VIM-83	0	263	262	3	3	62	2	64	62	62	62	41	2	377	2	62	63	3	64	62	4	61	62	180	53	195	63	63	2	65	2	3	62	64	379	90	62	63	17	18	58	62	62	63	3	2	62	3	71	3	21	3	62	2	2	2	202	261	247	63	3	3	2	202	219	62	62	62	261	3	131	262	62	62	3	56	216	182	62	201
VIM-82	263	0	87	262	260	203	261	205	203	203	201	287	262	349	263	203	204	262	205	203	262	203	203	398	210	180	204	204	263	205	263	262	203	205	351	175	203	204	268	269	296	204	203	204	262	261	203	262	212	264	264	262	201	263	263	263	187	85	73	204	263	262	263	190	133	203	201	203	74	261	154	3	203	203	262	297	117	155	203	186
VIM-80	262	87	0	261	261	202	262	204	202	201	202	286	261	271	262	202	203	261	204	202	261	202	202	396	209	114	203	204	262	205	262	261	202	204	277	176	202	203	267	268	295	203	202	203	261	260	202	261	194	263	263	261	202	262	262	262	107	7	31	203	262	261	262	113	84	202	200	202	13	260	155	86	202	202	261	296	115	82	202	106
VIM-79	3	262	261	0	2	61	3	63	61	61	61	38	2	374	3	61	62	2	63	61	3	60	61	177	52	196	62	62	3	64	3	2	61	63	376	89	61	62	16	17	57	61	61	62	2	3	61	2	70	4	20	2	61	3	3	1	203	260	246	62	4	2	3	203	218	61	63	61	260	2	131	261	61	59	2	55	217	181	61	202
VIM-78	3	260	261	2	0	61	1	63	61	61	61	40	2	376	3	61	62	2	63	61	3	60	61	179	52	196	62	62	3	64	3	2	61	63	378	87	61	62	16	17	57	61	61	62	2	3	61	2	70	4	20	2	59	3	3	3	203	260	246	62	4	2	3	203	218	61	63	61	260	2	129	261	61	61	2	55	217	181	61	202
VIM-77	62	203	202	61	61	0	62	4	2	2	2	86	61	394	62	2	3	61	4	2	61	2	2	197	9	255	3	4	62	5	62	61	2	4	396	30	2	3	67	68	95	3	2	3	61	60	2	61	129	63	63	61	2	62	62	62	262	203	189	3	62	61	62	262	243	2	4	2	201	60	73	202	2	2	61	96	246	122	2	261
VIM-75	2	261	262	3	1	62	0	64	62	62	62	41	2	377	2	62	63	3	64	62	4	61	62	180	53	195	63	63	2	65	2	3	62	64	379	88	62	63	17	18	58	62	62	63	3	2	62	3	71	3	21	3	60	2	2	2	202	261	247	63	3	3	2	202	219	62	62	62	261	3	130	262	62	62	3	56	216	182	62	201
VIM-76	64	205	204	63	63	4	64	0	4	4	4	86	63	394	64	4	5	61	2	4	61	4	4	197	11	255	1	6	64	7	64	63	4	6	396	32	4	3	69	70	97	5	4	5	63	62	4	63	131	65	65	63	4	64	64	64	264	203	191	5	62	63	64	264	245	2	6	2	203	62	74	204	4	4	63	98	248	124	4	263
VIM-74	62	203	202	61	61	2	62	4	0	2	2	86	61	393	62	2	3	61	4	2	61	2	2	196	9	255	3	4	62	5	62	61	2	4	395	30	2	3	67	68	95	3	2	3	61	60	2	61	129	63	63	61	2	62	62	62	262	203	189	3	62	61	62	262	243	2	4	2	201	60	73	202	2	2	61	96	246	122	2	261
VIM-73	62	203	201	61	61	2	62	4	2	0	2	86	61	394	62	2	3	61	4	2	61	2	2	197	9	255	3	4	62	5	62	61	2	4	396	30	2	3	67	68	95	3	2	3	61	60	2	61	129	63	63	61	2	62	62	62	262	203	189	3	62	61	62	262	243	2	4	2	201	60	73	202	2	2	61	96	246	122	2	261
