	KPC-10	KPC-8	KPC-4	KPC-14	KPC-16	KPC-9	KPC-11	KPC-19	KPC-15	KPC-5	KPC-3	KPC-12	KPC-6	KPC-22	KPC-13	KPC-7	KPC-17	KPC-24	KPC-39	KPC-23	KPC-25	KPC-26	KPC-18	KPC-27	KPC-29	KPC-28	KPC-31	KPC-32	KPC-30	KPC-33	KPC-34	KPC-35	KPC-36	KPC-37	KPC-38	KPC-40	KPC-41	KPC-42	KPC-43	KPC-45	KPC-46	KPC-49	KPC-50	KPC-51	KPC-52	KPC-54	KPC-55	KPC-56	KPC-57	KPC-21	KPC-44	KPC-58	KPC-59	KPC-60	KPC-61	KPC-62	KPC-63	KPC-64	KPC-65	KPC-66	KPC-71	KPC-72	KPC-73	KPC-74	KPC-75	KPC-76	KPC-77	KPC-78	KPC-79	KPC-80	KPC-81	KPC-82	KPC-2
KPC-10	0	2	2	8	5	32	2	3	7	1	1	3	3	4	3	2	3	3	2	2	8	3	3	2	10	7	2	3	3	3	26	3	2	4	2	8	11	3	3	3	2	2	19	4	6	3	3	2	3	3	47	26	3	3	2	2	2	6	7	7	5	3	26	8	3	24	3	3	23	11	5	18	2
KPC-8	2	0	2	8	5	31	3	3	7	3	1	3	1	4	3	2	3	3	2	1	8	3	3	2	10	7	2	3	3	3	26	3	2	4	2	8	11	3	3	3	2	2	19	4	6	3	3	2	3	3	47	26	3	3	2	2	2	6	7	7	5	3	26	7	3	24	3	3	23	11	5	18	2
KPC-4	2	2	0	8	5	33	2	5	7	1	3	3	1	4	5	4	3	3	4	3	8	3	3	4	12	9	4	5	3	3	26	3	4	4	4	10	13	3	3	3	4	4	20	5	6	3	3	4	3	3	47	26	3	3	4	4	4	8	9	9	5	3	26	7	3	24	3	3	23	11	5	19	2
KPC-14	8	8	8	0	9	38	7	9	15	7	7	7	7	8	9	8	7	7	8	8	12	7	7	8	16	1	8	8	7	7	30	7	8	8	8	13	17	7	7	7	8	8	24	9	10	7	7	8	7	7	51	30	7	7	8	8	8	11	13	13	9	7	30	12	7	28	7	7	27	15	9	23	6
KPC-16	5	5	5	9	0	35	4	6	12	4	4	4	4	3	6	5	2	4	5	5	9	4	4	5	13	10	5	6	4	4	27	4	5	3	5	11	14	4	4	4	5	5	21	6	7	4	4	5	4	4	48	27	4	4	5	5	5	9	10	10	6	4	27	9	4	25	4	4	24	12	6	20	3
KPC-9	32	31	33	38	35	0	33	31	38	33	31	33	32	34	33	32	33	33	32	30	38	33	33	32	40	37	32	33	33	33	56	33	32	34	31	38	41	33	33	33	32	32	49	34	36	33	33	31	33	33	77	56	33	33	32	32	32	36	37	37	35	33	56	37	33	54	33	33	53	41	35	48	32
KPC-11	2	3	2	7	4	33	0	4	9	1	2	2	2	3	4	3	2	2	3	3	7	2	2	3	11	8	3	4	2	2	25	2	3	3	3	9	12	2	2	2	3	3	19	4	5	2	2	3	2	2	46	25	2	2	3	3	3	7	8	8	4	2	25	7	2	23	2	2	22	10	4	18	1
KPC-19	3	3	5	9	6	31	4	0	10	4	2	4	4	5	4	3	4	4	3	3	9	4	4	3	11	8	3	4	4	4	27	4	3	5	3	9	12	4	4	4	3	3	20	5	7	4	4	3	4	4	48	27	4	4	3	3	3	7	8	8	6	4	27	9	4	25	4	4	24	12	6	19	3
KPC-15	7	7	7	15	12	38	9	10	0	8	8	10	8	11	10	9	10	10	9	8	15	10	10	9	17	14	9	10	10	10	33	10	9	11	9	15	18	10	10	10	9	9	26	11	13	10	10	9	10	10	54	33	10	9	9	9	9	13	14	14	12	10	33	14	10	31	10	10	30	18	12	25	9
KPC-5	1	3	1	7	4	33	1	4	8	0	2	2	2	3	4	3	2	2	3	3	7	2	2	3	11	8	3	4	2	2	25	2	3	3	3	9	12	2	2	2	3	3	19	4	5	2	2	3	2	2	46	25	2	2	3	3	3	7	8	8	4	2	25	7	2	23	2	2	22	10	4	18	1
KPC-3	1	1	3	7	4	31	2	2	8	2	0	2	2	3	2	1	2	2	1	1	7	2	2	1	9	6	1	2	2	2	25	2	1	3	1	7	10	2	2	2	1	1	18	3	5	2	2	1	2	2	46	25	2	2	1	1	1	5	6	6	4	2	25	7	2	23	2	2	22	10	4	17	1
KPC-12	3	3	3	7	4	33	2	4	10	2	2	0	2	3	4	3	2	2	3	3	7	2	2	3	11	8	3	4	2	2	25	2	3	3	3	9	12	2	2	2	3	3	19	4	5	2	2	3	2	2	46	25	2	2	3	3	3	7	8	8	4	2	25	7	2	23	2	2	22	10	4	18	1
KPC-6	3	1	1	7	4	32	2	4	8	2	2	2	0	3	4	3	2	2	3	2	7	2	2	3	11	8	3	4	2	2	25	2	3	3	3	9	12	2	2	2	3	3	19	4	5	2	2	3	2	2	46	25	2	2	3	3	3	7	8	8	4	2	25	6	2	23	2	2	22	10	4	18	1
KPC-22	4	4	4	8	3	34	3	5	11	3	3	3	3	0	5	4	1	3	4	4	8	3	3	3	12	9	4	5	3	3	26	3	4	2	4	10	13	3	3	3	4	4	20	5	6	3	3	4	3	2	47	26	3	3	4	4	4	8	9	9	5	3	26	8	3	24	3	3	23	11	5	19	2
